"Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species"
5.73168501689624,3.06333939620076,4.94677908318796,1.98393266254583,"virginica"
6.95831881991599,3.10382659344553,5.7381258955574,1.99033636185913,"virginica"
7.01058862526703,3.14913262345325,5.92046065146242,2.0791679922073,"virginica"
5.13872210291448,3.45851014374174,1.66307300633947,0.159296524239426,"setosa"
5.96686939023897,2.56076494555762,4.27090191867122,1.17326388108912,"versicolor"
6.32331825303865,3.14115814561596,5.29054503680132,1.59476458709516,"versicolor"
5.97274955761492,2.74213085086616,5.06969852644642,1.42488337076355,"versicolor"
6.39753965588284,2.93082265116951,5.33085383836499,1.99101163559832,"virginica"
5.22542741800801,3.7379128314477,1.47839048728975,0.333128877823481,"setosa"
5.79661366778328,2.78286721734558,4.765748588538,1.76556118305905,"virginica"
5.90860683038805,3.37820909812278,4.51734756025112,1.52305603403229,"versicolor"
6.99273167577524,3.15789480663272,5.09515792809256,1.70667990675228,"versicolor"
5.04104970283385,3.45806617634503,1.50982235649089,0.181318349211458,"setosa"
7.43151173583163,2.80925047991976,6.1727548357262,1.988366900079,"virginica"
6.64076018383315,3.19155328475431,5.3372222539606,1.5538551630591,"versicolor"
5.79165272466514,3.06298870258245,5.08785593425034,1.80640785558943,"virginica"
5.09199876450618,3.19192939382231,1.59047199260432,0.296300464102523,"setosa"
7.88017874570735,3.51150094678286,6.57328262832364,2.10061451681806,"virginica"
5.00801949560364,3.04281765817244,1.2471744581919,0.158361975864433,"setosa"
6.48958234220885,2.58459455002515,4.13845348532756,1.18546204493634,"versicolor"
4.83836563574541,3.3038170388285,1.55300078690981,0.213925498190823,"setosa"
6.52658976617168,3.03216945625018,5.27541733033531,1.88666952134323,"virginica"
7.00223595283414,3.28925838580559,5.64528313516863,2.02889319059243,"virginica"
5.09034069818411,3.32242328734872,1.58119098039172,0.120235831057132,"setosa"
5.33316212319744,2.01224420999529,4.34065450894499,1.20791629723338,"versicolor"
